Sun Sep 27 20:30:10 MSK 2015	Science	The October night sky	[Astronomy, Space, Science]
Sun Sep 27 00:00:07 MSK 2015	Environment	El Niño takes toll on US rice farmers – and points to even higher prices	[El Niño southern oscillation, Rice, World news, Business, California drought, Environment, US news, Mississippi]
Sun Sep 27 00:00:07 MSK 2015	Books	Outsider: My Life in Intrigue by Frederick Forsyth review – anecdotal vignettes	[Frederick Forsyth, Autobiography and memoir, Books, Culture]
Sun Sep 27 00:00:07 MSK 2015	Life and style	Forget 'the cult of domesticity': how I learned the subtle power of cooking	[Food & drink, Life and style]
Sun Sep 27 11:32:44 MSK 2015	World news	English-speaking female jihadis in Libya issue Islamic State call to arms	[Islamic State, Libya, Africa, Middle East and North Africa, World news]
Sun Sep 27 11:30:06 MSK 2015	World news	Philadelphia Eagles fans pray pope's visit will bring miracle win against Jets	[Pope Francis, Philadelphia, Sport, US news, Philadelphia Eagles, The papacy, World news, New York Jets]
Sun Sep 27 11:26:14 MSK 2015	Stage	Shazia Mirza review – scattergun thinking defuses the shock tactics	[Shazia Mirza, Comedy, Comedy, Stage, Culture, Islam, Religion]
Sun Sep 27 11:00:07 MSK 2015	World news	'Blood moon' brings prophecies of end times – but Nasa says not to worry	[Religion, Astronomy, Nasa, Space, Science, World news, The moon]
Sun Sep 27 11:00:07 MSK 2015	US news	Donald Trump goes by the Book but social conservatives unconvinced	[Donald Trump, US elections 2016, US politics, US news, Republicans, Religion, World news]
Sun Sep 27 11:00:06 MSK 2015	Life and style	Just the tonic: the men who saved the G&T	[Food & drink, Life and style, Ferran Adrià]
Sun Sep 27 11:00:06 MSK 2015	Children's books	A Summer Like No Other by Elodie Nowodazkij – review	[Children and teenagers, Books, Culture, Teen books, Teen romance (childrens and teens)]
Sun Sep 27 11:00:06 MSK 2015	Culture	Burning Man's black campers explain why they are the 1%	[Burning Man festival, Culture, Festivals, Race issues]
Sun Sep 27 11:00:06 MSK 2015	Books	7 Miles Out review – heartache and humour	[Fiction, Books, Culture, Dreams Of A Life, The Falling]
Sun Sep 27 10:59:33 MSK 2015	World news	One year on, Hong Kong democracy activists ask what protest achieved	[Hong Kong, China, Asia Pacific, World news]
Sun Sep 27 10:56:42 MSK 2015	Politics	Jeremy Corbyn happy for Labour to have 'difference of opinion' over Trident	[Jeremy Corbyn, Trident, Labour, Defence policy, Military, Nuclear weapons, Politics, UK news]
Sun Sep 27 10:44:51 MSK 2015	Politics	Jeremy Corbyn: we do not support violent protest	[Jeremy Corbyn, Labour, Politics, UK news]
Sun Sep 27 10:26:10 MSK 2015	UK news	Tories can no longer take Labour’s Trident support for granted	[Trident, Jeremy Corbyn, Defence policy, Military, Nuclear weapons, Politics, UK news]
Sun Sep 27 10:24:08 MSK 2015	Books	Ted Hughes poem 'inspired by row with  Sylvia Plath shortly before she died'	[Ted Hughes, Sylvia Plath, Books, Culture, UK news]
Sun Sep 27 10:00:05 MSK 2015	Life and style	Readers’ recipe swap: Raisins	[Food & drink, Life and style]
Sun Sep 27 10:00:05 MSK 2015	Books	Elizabeth Gilbert: Chasing perfection is the enemy of all good things	[Books]
Sun Sep 27 10:00:05 MSK 2015	Fashion	Will chaos magic reign over your wardrobe?	[Fashion, Life and style, Normcore]
Sun Sep 27 10:00:05 MSK 2015	Books	Vendela Vida: ‘You write to know you’re not alone in the world’	[Vendela Vida, Fiction, Books, Culture]
Sun Sep 27 10:00:05 MSK 2015	Global	Good to meet you - François Jeanjean	[]
Sun Sep 27 09:30:04 MSK 2015	Comment is free	The rise of ad-blocking could herald the end of the free internet	[Internet, Advertising, Web filtering, Web browsers, Technology]
Sun Sep 27 09:29:07 MSK 2015	Business	Hinkley Point: what price avoiding humiliation?	[Nuclear power, Energy industry, Energy efficiency, Business, Energy, Environment, Centrica, EDF Energy, George Osborne, Politics, Utilities]
Sun Sep 27 09:20:04 MSK 2015	Education	What to ask on a university open day	[Students, Education, Higher education, Advice for students, Sixth form, Employability]
Sun Sep 27 09:01:42 MSK 2015	Global development	Portraits of lives in flux: A journey across 10 years and four continents – interactive	[Global development, Millennium development goals, Conflict and development, Nutrition and development, Child marriage, Poverty]
Sun Sep 27 09:00:04 MSK 2015	Sport	Dan Biggar to the fore as brilliant Wales recapture spirit of 2013 | Owen Gibson	[Wales rugby union team, England rugby union team, Rugby World Cup 2015, Rugby World Cup, Rugby union, Sport]
Sun Sep 27 09:00:04 MSK 2015	Comment is free	Cameron’s piggy is in the middle of a question we’re not asking	[David Cameron, Politics, Lord Ashcroft]
Sun Sep 27 09:00:04 MSK 2015	Global development	A journey across 10 years and four continents: Danziger's tales from Niger	[Global development, Niger, Africa, World news]
Sun Sep 27 09:00:04 MSK 2015	Sport	England searching for identity after playing into Warren Gatland’s hands | Dean Ryan	[Stuart Lancaster, Owen Farrell, Warren Gatland, England rugby union team, Wales rugby union team, Rugby World Cup 2015, Rugby World Cup, Rugby union, Sport]
Sun Sep 27 09:00:04 MSK 2015	Guardian Careers	Thinking about a career in teaching? Here's how to get started – live chat	[Live Q&A, Guardian Careers, Live Q&As, Live Q and A, Work & careers, Job hunting, Teacher Network, Teaching]
Sun Sep 27 09:00:04 MSK 2015	World news	Catalan independence: What if separatists win?	[Catalonia, Spain, Europe, World news, Mariano Rajoy]
Sun Sep 27 09:00:03 MSK 2015	Music	Coming up: the gigs and albums not to miss in October	[Pop and rock, Music, Culture, Elbow, Joanna Newsom, The National, Patti Smith, Sleaford Mods, Low]
Sun Sep 27 08:59:26 MSK 2015	UK news	Shoreditch Cereal Killer Cafe targeted in anti-gentrification protests	[London, UK news, Protest, Gentrification, Cities]
Sun Sep 27 08:30:03 MSK 2015	Life and style	The phones that track our eye movements	[Life and style, Science, Mobile phones, Advertising, Mobile phones, Technology, Society, Health]
Sun Sep 27 08:30:03 MSK 2015	Music	New Order: ‘There’s no point in just staying together for the kids’	[New Order, Electronic music, Pop and rock, Music, Peter Hook, Joy Division, Tony Wilson, Culture]
Sun Sep 27 08:30:03 MSK 2015	Culture	And for Dynamo’s next trick? A live tour	[Dynamo, Magic, Stage, Culture]
Sun Sep 27 08:30:03 MSK 2015	Life and style	Living happily ever after – after conscious uncoupling	[Relationships, Divorce, Gwyneth Paltrow, Life and style, Psychology]
Sun Sep 27 08:30:03 MSK 2015	Life and style	Does your relationship status affect the way you see the world?	[Life and style, Psychology, Science, Relationships]
Sun Sep 27 08:30:03 MSK 2015	Culture	Hangmen review – a tremendous, terrifying return by Martin McDonagh	[Martin McDonagh, Theatre, Stage, Culture, Royal Court theatre]
Sun Sep 27 08:24:30 MSK 2015	Culture	Beautiful One Day review – stage documentary dissects Palm Island death	[Brisbane festival 2015, Theatre, Stage, Culture, Indigenous Australians, Queensland]
Sun Sep 27 08:15:03 MSK 2015	Film	‘99% of women working in the film and TV industries have experienced sexism’	[Film industry, Film, Culture, Suffragette, Belle]
Sun Sep 27 08:15:02 MSK 2015	Film	Geena Davis: ‘After Thelma & Louise, people said things would improve for women in film. They didn’t’	[Film industry, Geena Davis, Business, Suffragette, Film, Gender, World news, Women in the boardroom, London film festival, Festivals, Equality, Society, US income inequality, US news, Media, Feminism]
Sun Sep 27 08:11:29 MSK 2015	Culture	Joan Collins 'nagged sister about mammograms', tribute reveals	[Joan Collins, Jackie Collins, Books, Culture, World news, Cancer, Health, Society]
Sun Sep 27 08:08:47 MSK 2015	Sport	Jenson Button talked out of Formula One retirement by McLaren chief	[Jenson Button, Formula One, Formula One 2015, Motor sport, Sport]
Sun Sep 27 08:00:03 MSK 2015	Education	Manchester University takes fresher stand against sexual harassment	[Students, University of Manchester, Higher education, Rape, Society]
Sun Sep 27 08:00:03 MSK 2015	Politics	Focus groups give Jeremy Corbyn catch-22: stick to his guns but change his values	[Jeremy Corbyn, Labour conference, Labour, Politics, UK news, David Cameron, Conservatives]
Sun Sep 27 08:00:03 MSK 2015	UK news	Don’t worry about the triple-dip recession - it was just a dream sequence	[Office for National Statistics, Economic growth (GDP), Economics, Business, UK news, George Osborne, Politics, Libor]
Sun Sep 27 08:00:03 MSK 2015	Business	If this scandal goes beyond VW, the wheels will come off an entire industry	[Volkswagen (VW), Automotive industry, Greenhouse gas emissions, Climate change, Environment, Business, Energy industry, Manufacturing sector, Retail industry]
Sun Sep 27 08:00:03 MSK 2015	Media	There is no plan to sell Channel 4 – at least, no plan that would keep it safe	[Channel 4, Television industry, Television & radio, Public service broadcasting, Privatisation, Media, Business, Economic policy, Politics, Culture]
Sun Sep 27 08:00:03 MSK 2015	Children's books	Top 10 villains in YA fiction	[Children and teenagers, Teen books, Books, Culture, JK Rowling, Harry Potter, Children's fantasy books (children's and teens), Hunger Games, Suzanne Collins, Dystopian fiction (children and teens), Witches, wizards and magic, Louise O'Neill, Arthur Conan Doyle]
Sun Sep 27 08:00:03 MSK 2015	Film	Mia Madre review – lights, camera… trauma	[Drama, Comedy, Nanni Moretti, Film, Culture]
Sun Sep 27 08:00:02 MSK 2015	Music	Peaches: Rub review – multiple flavours of raw Peach	[Peaches, Electronic music, Music, Culture]
Sun Sep 27 08:00:02 MSK 2015	Children's books	Birdy by Jess Vallance – review	[Children and teenagers, Books, Culture, Teen books, Friendship (children and teens)]
Sun Sep 27 08:00:02 MSK 2015	Books	Short story round-up	[Short stories, Fiction, Jesse Eisenberg, Christos Tsiolkas, Books, Culture]
Sun Sep 27 08:00:02 MSK 2015	Media	Gannett is hungry for one thing – and it’s not great newspapers	[Newspapers, Newspaper closures, Gannett, Newsquest, Regional & local newspapers, Newspapers & magazines, Media]
Sun Sep 27 08:00:02 MSK 2015	Media	Ashcroft’s revelations are a pig in a poke	[Newspapers, Lord Ashcroft, Newspapers & magazines, Daily Mail, David Cameron, Paul Dacre, National newspapers, Media, Politics]
Sun Sep 27 07:59:02 MSK 2015	Business	Everyone wants to decouple from China – except Osborne	[Chinese economy, Global economy, George Osborne, China, Asia Pacific, Politics, Business, World news, Economic policy, Economics]
Sun Sep 27 07:59:02 MSK 2015	Media	Publishers and broadcasters have their eyes on the same prizes	[Alan Rusbridger, The Guardian, Newspapers & magazines, National newspapers, Newspapers, Digital media, Television industry, Media]
Sun Sep 27 07:46:17 MSK 2015	Australia news	Doctors group condemns Medicare review as an attack on GP integrity	[Australian politics, Medicare Australia, Australia news, Health, Sussan Ley, Australian budget 2014, Doctors, Society]
Sun Sep 27 07:30:02 MSK 2015	Music	Kiss Me, Kate; Florian Boesch and Graham Johnson; the Tallis Scholars’ 2000th concert – review	[Classical music, Opera, Franz Schubert, Choral music, Music, Culture, Cole Porter]
Sun Sep 27 07:30:01 MSK 2015	Science	Can a drink really make skin look younger?	[Science, Life and style, Skincare, Health & wellbeing, Health, Ageing, Beauty, Culture]
Sun Sep 27 07:15:01 MSK 2015	Culture	On my radar: Bill Bailey’s cultural highlights	[Bill Bailey, Culture, Amy Winehouse, Music, Let the Right One In, Film, Helen Macdonald, Books, Serpentine pavilion, Art, Art and design]
Sun Sep 27 07:13:54 MSK 2015	Science	Fermilab's giant magnet begins its journey into the quantum badlands	[Science, Particle physics, Physics]
Sun Sep 27 07:00:04 MSK 2015	Film	Matt Damon: 'You're a better actor the less people know about you'	[Matt Damon, Film]
Sun Sep 27 07:00:03 MSK 2015	Film	Captive review – gritty bestseller born again	[Drama, Film, David Oyelowo, Culture, Christianity, Religion]
Sun Sep 27 07:00:03 MSK 2015	Stage	Jane Eyre review – aflame with passion and madness	[Theatre, Stage, Culture, Books, National Theatre, Charlotte Brontë]
Sun Sep 27 07:00:03 MSK 2015	Stage	Iliad review – full of sound and furniture	[Theatre, Stage, Culture, National Theatre Wales]
Sun Sep 27 07:00:03 MSK 2015	Film	Just Jim review – surreal and darkly funny	[Drama, Comedy, Film, Richard Ayoade, Culture]
Sun Sep 27 07:00:03 MSK 2015	Stage	Mr Foote’s Other Leg review – gusto and sorrow at the dawn of celebrity	[Theatre, Simon Russell Beale, Stage, Culture]
Sun Sep 27 07:00:03 MSK 2015	Music	Brahms, Dietrich, Schumann: Violin Sonatas Op 100 & 108, FAE Sonata CD review – period-instrument panache	[Johannes Brahms, Music, Culture, Classical music]
Sun Sep 27 07:00:03 MSK 2015	Stage	Romeo and Juliet review – the Royal Ballet's Romeo meets his match	[Ballet, Kenneth MacMillan, Dance, Stage, Culture]
Sun Sep 27 07:00:03 MSK 2015	Music	Various: Songs from the Arc of Life CD review – a joyful celebration	[Classical music, Music, Culture]
Sun Sep 27 07:00:03 MSK 2015	Culture	Celts: Art and Identity review – a wild world of visions and myth	[British Museum, Art, Art and design, Exhibitions, Culture]
Sun Sep 27 07:00:02 MSK 2015	Film	Life review – the iconic made humdrum	[Life, Biopics, Film, Robert Pattinson, Ben Kingsley, Magnum, Drama, James Dean, Photography, Culture]
Sun Sep 27 07:00:02 MSK 2015	Music	Erroll Garner: The Complete Concert By the Sea review – extended reissue of a jazz classic	[Jazz, Music, Culture]
Sun Sep 27 07:00:02 MSK 2015	Music	Sound, style or spirit – what does indie mean today?	[Indie, Music, Buzzcocks, Pop and rock]
Sun Sep 27 07:00:02 MSK 2015	Film	My Darling Clementine review – making myths of American west into poetry	[Westerns, Film, John Ford, DVD and video reviews, Culture]
Sun Sep 27 07:00:02 MSK 2015	Film	99 Homes review – taut real-estate thriller	[Drama, Film, Andrew Garfield, Michael Shannon, Culture, Financial crisis, World news]
Sun Sep 27 07:00:02 MSK 2015	Film	Orion: The Man Who Would Be King review – wonderfully weird	[Documentary, Film, Elvis Presley, Pop and rock, Music, Culture]
Sun Sep 27 07:00:02 MSK 2015	Teacher Network	Wake-up call: help your teenage students see the importance of sleep	[Teacher Network, Education, Australian education, US education, Teaching, Teaching tips, Schools, Pupil behaviour, Neuroscience, Primary schools, Secondary schools]
Sun Sep 27 07:00:02 MSK 2015	Technology	Games reviews roundup: Skylanders Superchargers; Tearaway Unfolded; PES 2016	[Games, Technology, Puzzle games, Sports games, Racing games, PS Vita, PlayStation, PlayStation 4, Sony, Xbox, Xbox One, Wii, Wii U, Culture]
Sun Sep 27 07:00:02 MSK 2015	Music	Sally Beamish: The Singing CD review – keenly felt homage to Scotland	[Classical music, Music, Culture]
Sun Sep 27 07:00:01 MSK 2015	Music	Disclosure: Caracal review – dance duo’s second is saved by the guests	[Disclosure, Dance music, Electronic music, Music, Sam Smith, Lorde, The Weeknd, Culture]
Sun Sep 27 07:00:01 MSK 2015	Music	Ryan Adams: 1989 review – respectful take on Taylor Swift	[Pop and rock, Music, Ryan Adams, Taylor Swift, Culture]
Sun Sep 27 07:00:01 MSK 2015	Books	Pop Art: A Colourful History by Alastair Sooke review – hugely engaging	[Art and design, Books, Culture]
Sun Sep 27 07:00:01 MSK 2015	Music	Martin Harley and Daniel Kimbro: Live at Southern Ground review – a charming Nashville hour	[Blues, Pop and rock, Music, Culture]
Sun Sep 27 07:00:01 MSK 2015	Music	The Dead Weather: Dodge and Burn review – sluiced free of sludge	[The Dead Weather, Jack White, Pop and rock, Music, Culture]
Sun Sep 27 06:59:01 MSK 2015	Film	Solace review – silly serial-killer shtick	[Thriller, Film, Colin Farrell, Anthony Hopkins, Culture]
Sun Sep 27 06:59:01 MSK 2015	Film	Miss You Already review – big issues, refreshing honesty	[Drama, Film, Toni Collette, Comedy, Culture, IVF, Breast cancer]
Sun Sep 27 06:51:00 MSK 2015	Sport	Formula One: Japan Grand Prix – as it happened	[Formula One 2015, Formula One, Motor sport, Sport]
Sun Sep 27 06:00:00 MSK 2015	Television & radio	Radio X review – Chris Moyles is back with Radio Geezer	[Radio, Television & radio, Chris Moyles, Culture]
Sun Sep 27 06:00:00 MSK 2015	Television & radio	The week in TV: Downton Abbey; All Change at Longleat; The Naked Choir With Gareth Malone; Patagonia: Earth’s Secret Paradise	[Downton Abbey, Period drama, Gareth Malone, Patagonia, Reality TV, Science and nature TV, Documentary, Factual TV, Television, Television & radio, Culture]
Sun Sep 27 06:00:00 MSK 2015	Money	Virgin Media keeps sending letters to my late father
	[Broadband, Internet, phones & broadband, Consumer affairs, Consumer rights, Money]
Sun Sep 27 06:00:00 MSK 2015	Art and design	Kara Walker: ‘There is a moment in life where one becomes black’	[Art, Art and design, Culture, Atlanta, US news, Race issues, World news]
Sun Sep 27 06:00:00 MSK 2015	Music	Julia Holter: Have You in My Wilderness review – an ambitious triumph	[Julia Holter, Pop and rock, Music, Culture]
Sun Sep 27 06:00:00 MSK 2015	Travel	Trelawny, Jamaica: ‘as if the clock has stopped’	[Jamaica, Cultural trips, Caribbean, Travel]
Sun Sep 27 06:00:00 MSK 2015	Music	New Order: Music Complete review – an unexpectedly coherent return	[New Order, Pop and rock, Music, Culture]
Sun Sep 27 06:00:00 MSK 2015	Film	Man Up; Results; Ruth & Alex; Catch Me Daddy; Spooks: The Greater Good; B for Boy – review	[DVD and video reviews, Film, Culture, Man Up, Catch Me Daddy, Spooks: The Greater Good, Comedy, Comedy, Thriller, Drama, Nanni Moretti]
Sun Sep 27 05:59:00 MSK 2015	Science	Scientists aren’t all mad, crazy-haired men	[Science, Science fiction and fantasy, The Martian, Physics, Matt Damon, Film adaptations, Space, Culture]
Sun Sep 27 05:56:44 MSK 2015	Australia news	Ministers hint at possible rethink of environmental 'lawfare' crackdown	[Australian politics, Activism, George Brandis, Greg Hunt, Environment, Coal, Energy, Australian law, Farming, Coalition, Mining, Carmichael coalmine, Australia news, Queensland, Adani Group]
Sun Sep 27 05:30:10 MSK 2015	Books	1606: William Shakespeare and the Year of Lear review – an explosive mix	[History, William Shakespeare, Literary criticism, Books, Culture]
Sun Sep 27 05:00:11 MSK 2015	Life and style	The Talbot: restaurant review | Jay Rayner	[Food & drink, Restaurants, Restaurants, Life and style, Travel]
Sun Sep 27 05:00:11 MSK 2015	World news	Catalans cast votes in unofficial independence referendum	[Catalonia, World news, Spain, Europe, European Union]
